customer_id,gender,age,tenure,monthly_charges,total_charges,contract_type,internet_service,tech_support,churn_status
401,Male,29,22,116.53,2563.66,One-Year,Fiber Optic,Yes,1
402,Male,39,7,90.11,630.77,One-Year,Fiber Optic,Yes,1
403,Female,45,29,113.99,3305.71,Month-to-Month,None,No,1
404,Female,45,29,53.89,1562.81,Two-Year,DSL,Yes,0
405,Female,40,14,85.03,1190.42,Month-to-Month,DSL,Yes,1
406,Male,51,74,91.06,6738.4400000000005,Month-to-Month,Fiber Optic,No,1
407,Male,34,2,58.58,117.16,One-Year,Fiber Optic,Yes,1
408,Female,43,0,106.33,0,One-Year,DSL,Yes,1
409,Male,46,29,115.24,3341.96,Month-to-Month,None,No,1
410,Male,50,32,109.64,3508.48,Month-to-Month,DSL,No,1
411,Female,52,2,96.52,193.04,One-Year,None,No,1
412,Male,33,6,54.97,329.82,Month-to-Month,DSL,Yes,1
413,Female,29,0,55.35,0,Two-Year,Fiber Optic,Yes,1
414,Female,57,6,116.7,700.2,One-Year,None,No,1
415,Male,48,29,30.93,896.97,Month-to-Month,DSL,Yes,1
416,Male,37,14,94.44,1322.1599999999999,Month-to-Month,None,No,1
417,Female,60,8,93.56,748.48,Month-to-Month,Fiber Optic,No,1
418,Male,46,9,86.04,774.36,One-Year,None,No,1
419,Male,56,0,119.11,0,One-Year,Fiber Optic,No,1
420,Female,45,7,58.07,406.49,Month-to-Month,Fiber Optic,Yes,1
421,Male,65,20,60.6,1212,One-Year,DSL,Yes,0
422,Female,62,73,37.1,2708.3,Two-Year,Fiber Optic,Yes,0
423,Female,42,37,69.85,2584.45,Month-to-Month,DSL,Yes,1
424,Male,54,0,53.49,0,Two-Year,DSL,Yes,1
425,Male,51,45,60.9,2740.5,Month-to-Month,DSL,No,1
426,Male,58,30,105.11,3153.3,Month-to-Month,Fiber Optic,Yes,1
427,Male,35,30,114.19,3425.7,Month-to-Month,None,No,1
428,Male,51,12,46.72,560.64,Month-to-Month,DSL,Yes,1
429,Female,55,10,63.53,635.3,Month-to-Month,DSL,Yes,1
430,Male,27,7,113.58,795.06,Month-to-Month,Fiber Optic,Yes,1
431,Female,33,1,35.56,35.56,Two-Year,DSL,Yes,1
432,Female,24,5,38.31,191.55,Two-Year,DSL,Yes,1
433,Female,42,5,44.65,223.25,One-Year,DSL,No,1
434,Female,52,13,83.57,1086.4099999999999,Month-to-Month,None,No,1
435,Male,60,27,43.54,1175.58,Month-to-Month,None,No,1
436,Female,45,12,117.13,1405.56,Month-to-Month,Fiber Optic,Yes,1
437,Female,61,1,70.2,70.2,One-Year,Fiber Optic,No,1
438,Male,31,63,75.14,4733.82,Two-Year,Fiber Optic,Yes,0
439,Male,27,57,52.2,2975.4,Month-to-Month,Fiber Optic,Yes,1
440,Female,44,30,72.39,2171.7,Month-to-Month,Fiber Optic,Yes,1
441,Male,48,94,89.57,8419.58,One-Year,Fiber Optic,No,1
442,Male,44,15,97.61,1464.15,Month-to-Month,DSL,Yes,1
443,Male,24,65,97.85,6360.25,Month-to-Month,DSL,Yes,1
444,Male,44,1,82.01,82.01,One-Year,Fiber Optic,No,1
445,Female,31,9,111.39,1002.51,One-Year,None,No,1
446,Female,51,5,103.57,517.8499999999999,Month-to-Month,Fiber Optic,Yes,1
447,Female,48,4,98.13,392.52,Month-to-Month,None,No,1
448,Male,35,3,35,105,Two-Year,None,No,1
449,Male,39,19,30.62,581.78,Month-to-Month,DSL,Yes,1
450,Female,34,30,49.12,1473.6,Month-to-Month,Fiber Optic,No,1
451,Male,44,17,89.72,1525.24,Month-to-Month,Fiber Optic,Yes,1
452,Male,54,3,67.01,201.03000000000003,Month-to-Month,None,No,1
453,Female,35,33,66.22,2185.2599999999998,Month-to-Month,None,No,1
454,Male,50,20,109.61,2192.2,Two-Year,Fiber Optic,Yes,1
455,Female,39,9,110.6,995.4,Month-to-Month,DSL,Yes,1
456,Male,37,22,111.83,2460.2599999999998,Month-to-Month,None,No,1
457,Male,43,6,58.25,349.5,One-Year,DSL,Yes,1
458,Male,34,8,92.2,737.6,One-Year,None,No,1
459,Female,39,49,54.45,2668.05,Two-Year,None,No,1
460,Female,33,6,47.15,282.9,Two-Year,Fiber Optic,Yes,1
461,Female,64,12,46.62,559.4399999999999,Month-to-Month,Fiber Optic,No,1
462,Female,45,44,60.79,2674.7599999999998,One-Year,Fiber Optic,Yes,0
463,Male,38,24,68.7,1648.8000000000002,Month-to-Month,Fiber Optic,No,1
464,Female,47,1,104.79,104.79,Two-Year,Fiber Optic,Yes,1
465,Male,43,3,40.79,122.37,Month-to-Month,None,No,1
466,Female,42,0,96.14,0,Two-Year,None,No,1
467,Male,51,19,77.83,1478.77,One-Year,None,No,1
468,Female,52,11,55.92,615.12,Month-to-Month,DSL,Yes,1
469,Male,39,2,74.35,148.7,One-Year,None,No,1
470,Male,39,63,56.99,3590.3700000000003,Two-Year,None,No,1
471,Female,42,15,83.65,1254.75,Two-Year,DSL,No,1
472,Male,21,5,69.05,345.25,Month-to-Month,DSL,Yes,1
473,Male,29,13,44.8,582.4,One-Year,DSL,No,1
474,Male,58,22,40.49,890.7800000000001,Month-to-Month,None,No,1
475,Male,61,1,79.2,79.2,Month-to-Month,Fiber Optic,Yes,1
476,Female,42,6,111.22,667.3199999999999,Month-to-Month,None,No,1
477,Female,50,32,60.96,1950.72,Month-to-Month,DSL,Yes,1
478,Female,48,12,95.97,1151.6399999999999,Two-Year,None,No,1
479,Female,75,15,89.28,1339.2,Month-to-Month,DSL,Yes,1
480,Male,56,11,113.84,1252.24,Two-Year,Fiber Optic,Yes,1
481,Female,43,0,103.89,0,Month-to-Month,Fiber Optic,No,1
482,Male,35,3,80.99,242.96999999999997,Month-to-Month,DSL,Yes,1
483,Male,28,11,89.13,980.43,Month-to-Month,None,No,1
484,Female,47,4,110.85,443.4,Month-to-Month,DSL,Yes,1
485,Male,37,1,65.96,65.96,Month-to-Month,Fiber Optic,Yes,1
486,Female,30,37,59.41,2198.17,Month-to-Month,Fiber Optic,Yes,1
487,Male,38,79,30.97,2446.63,One-Year,Fiber Optic,Yes,0
488,Female,34,31,104.39,3236.09,Month-to-Month,DSL,Yes,1
489,Female,61,38,102.09,3879.42,Month-to-Month,DSL,No,1
490,Female,53,5,39.4,197,Month-to-Month,None,No,1
491,Female,44,64,81.92,5242.88,Two-Year,DSL,No,1
492,Female,59,4,71.76,287.04,Two-Year,None,No,1
493,Male,45,60,40.68,2440.8,Month-to-Month,None,No,1
494,Female,36,105,118.25,12416.25,Month-to-Month,DSL,Yes,1
495,Male,60,24,49.32,1183.68,Month-to-Month,DSL,No,1
496,Female,50,79,36.05,2847.95,Two-Year,Fiber Optic,Yes,0
497,Female,34,16,83.54,1336.64,Month-to-Month,None,No,1
498,Female,43,6,96.5,579,Month-to-Month,None,No,1
499,Male,36,11,32.92,362.12,Month-to-Month,Fiber Optic,Yes,1
500,Male,31,18,89.28,1607.04,Month-to-Month,None,No,1
501,Female,54,1,77.91,77.91,Month-to-Month,DSL,No,1
502,Male,64,19,39.29,746.51,One-Year,None,No,1
503,Male,31,79,45.53,3596.87,Month-to-Month,None,No,1
504,Male,50,4,81.12,324.48,One-Year,DSL,Yes,1
505,Female,38,31,56.67,1756.77,Month-to-Month,DSL,Yes,1
506,Female,40,47,114.45,5379.1500000000015,Month-to-Month,DSL,Yes,1
507,Male,39,57,103.69,5910.33,Two-Year,DSL,Yes,1
508,Male,36,64,118.52,7585.28,Month-to-Month,None,No,1
509,Male,45,14,53.37,747.18,Two-Year,Fiber Optic,Yes,0
510,Female,36,75,117.28,8796,One-Year,DSL,No,1
511,Female,47,28,68.81,1926.68,Month-to-Month,Fiber Optic,No,1
512,Male,44,3,61.28,183.84,Two-Year,None,No,1
513,Male,42,12,34.53,414.36,Month-to-Month,Fiber Optic,Yes,1
514,Male,35,25,34.75,868.75,Two-Year,Fiber Optic,Yes,0
515,Female,39,5,92.28,461.4,Month-to-Month,DSL,No,1
516,Female,52,20,71.21,1424.1999999999998,Two-Year,None,No,1
517,Male,50,21,50.39,1058.19,Month-to-Month,None,No,1
518,Male,35,3,85.26,255.78000000000003,One-Year,DSL,No,1
519,Male,45,16,52.76,844.16,One-Year,DSL,Yes,0
520,Female,52,29,81.99,2377.71,Two-Year,DSL,Yes,0
521,Male,28,13,62.33,810.29,Two-Year,DSL,Yes,0
522,Female,50,0,104.12,0,Two-Year,Fiber Optic,No,1
523,Female,38,0,103.86,0,Two-Year,None,No,1
524,Male,50,8,72.96,583.68,Month-to-Month,Fiber Optic,No,1
525,Male,37,52,61.57,3201.64,Month-to-Month,None,No,1
526,Male,26,5,62.63,313.15000000000003,Month-to-Month,Fiber Optic,Yes,1
527,Female,28,20,102.51,2050.2000000000003,Month-to-Month,None,No,1
528,Female,45,5,59.54,297.7,Month-to-Month,None,No,1
529,Female,47,7,48.82,341.74,One-Year,DSL,Yes,1
530,Female,35,37,37.62,1391.9399999999998,Month-to-Month,Fiber Optic,No,1
531,Male,51,26,72,1872,One-Year,Fiber Optic,Yes,0
532,Female,28,2,73.39,146.78,Month-to-Month,DSL,Yes,1
533,Female,44,11,105.68,1162.48,Month-to-Month,Fiber Optic,Yes,1
534,Male,32,0,49.91,0,One-Year,Fiber Optic,Yes,1
535,Female,38,13,64.29,835.7700000000001,One-Year,None,No,1
536,Female,45,21,102.76,2157.96,One-Year,Fiber Optic,Yes,1
537,Female,36,2,104.13,208.26,One-Year,None,No,1
538,Female,41,6,64.61,387.65999999999997,Month-to-Month,Fiber Optic,No,1
539,Female,55,10,71.32,713.1999999999999,One-Year,None,No,1
540,Female,39,50,57.3,2865,Month-to-Month,Fiber Optic,Yes,1
541,Male,53,99,113.93,11279.070000000002,Month-to-Month,None,No,1
542,Male,33,0,40.68,0,Month-to-Month,Fiber Optic,Yes,1
543,Female,50,28,114.04,3193.1200000000003,Month-to-Month,Fiber Optic,Yes,1
544,Male,59,9,91.55,823.9499999999999,Month-to-Month,Fiber Optic,No,1
545,Male,20,9,77.84,700.5600000000001,Two-Year,Fiber Optic,No,1
546,Male,37,28,32.94,922.3199999999999,Two-Year,DSL,Yes,0
547,Male,50,50,72.8,3640,Month-to-Month,DSL,Yes,1
548,Female,42,60,66.7,4002,Month-to-Month,DSL,Yes,1
549,Female,48,17,44.51,756.67,Month-to-Month,None,No,1
550,Male,38,8,89.08,712.64,Month-to-Month,DSL,Yes,1
551,Male,45,30,117.4,3522,Two-Year,DSL,Yes,1
552,Male,43,5,80.6,403,Month-to-Month,None,No,1
553,Female,56,16,94.33,1509.28,One-Year,Fiber Optic,Yes,0
554,Female,47,8,36.16,289.28,Month-to-Month,Fiber Optic,Yes,1
555,Male,48,21,67.59,1419.39,Two-Year,DSL,Yes,0
556,Female,40,5,40.47,202.35,Month-to-Month,None,No,1
557,Female,40,4,85.15,340.6,One-Year,None,No,1
558,Female,40,50,114.46,5723,Month-to-Month,None,No,1
559,Female,48,2,89.56,179.12,One-Year,Fiber Optic,Yes,1
560,Male,40,14,36.91,516.74,Month-to-Month,None,No,1
561,Female,47,4,61.92,247.68,Month-to-Month,DSL,Yes,1
562,Male,65,0,79.56,0,Two-Year,DSL,Yes,1
563,Female,53,0,66.29,0,Two-Year,DSL,No,1
564,Female,41,3,105.03,315.09000000000003,Two-Year,Fiber Optic,Yes,1
565,Female,57,40,103.32,4132.799999999999,One-Year,Fiber Optic,Yes,1
566,Female,40,6,85.06,510.36,Two-Year,Fiber Optic,No,1
567,Male,24,60,63.61,3816.6,Month-to-Month,DSL,No,1
568,Female,34,17,52.98,900.66,Month-to-Month,Fiber Optic,Yes,1
569,Female,26,11,39.53,434.83000000000004,Month-to-Month,None,No,1
570,Female,41,17,61.94,1052.98,One-Year,Fiber Optic,Yes,0
571,Male,45,14,67.19,940.66,Month-to-Month,None,No,1
572,Male,61,28,90.82,2542.96,Month-to-Month,DSL,Yes,1
573,Male,48,6,89.23,535.38,One-Year,None,No,1
574,Female,42,8,36.31,290.48,Two-Year,Fiber Optic,No,1
575,Female,53,44,65.57,2885.08,Month-to-Month,DSL,Yes,1
576,Male,22,58,46.36,2688.88,Month-to-Month,DSL,Yes,1
577,Female,47,44,44.11,1940.84,Month-to-Month,Fiber Optic,Yes,1
578,Female,52,10,104.46,1044.6,Month-to-Month,None,No,1
579,Female,30,30,33.77,1013.1000000000001,Month-to-Month,Fiber Optic,No,1
580,Female,56,12,67.73,812.76,One-Year,DSL,Yes,0
581,Female,48,13,45.14,586.82,One-Year,None,No,1
582,Female,40,4,109.14,436.56,One-Year,Fiber Optic,Yes,1
583,Male,51,17,80.13,1362.21,Month-to-Month,Fiber Optic,No,1
584,Female,67,4,50.82,203.28,Two-Year,Fiber Optic,Yes,1
585,Female,46,8,75.22,601.76,Month-to-Month,DSL,No,1
586,Female,47,38,95.83,3641.54,Month-to-Month,Fiber Optic,Yes,1
587,Female,40,4,116.23,464.92,Two-Year,Fiber Optic,Yes,1
588,Female,36,1,49.84,49.84,Month-to-Month,None,No,1
589,Male,53,1,109.76,109.76,Month-to-Month,Fiber Optic,No,1
590,Male,36,56,114.09,6389.04,Two-Year,Fiber Optic,No,1
591,Male,45,14,112.48,1574.72,Month-to-Month,Fiber Optic,Yes,1
592,Male,40,10,87.19,871.9,One-Year,None,No,1
593,Female,49,33,86.68,2860.44,Month-to-Month,None,No,1
594,Female,48,36,66.29,2386.44,One-Year,Fiber Optic,Yes,0
595,Male,55,8,97.72,781.76,Month-to-Month,None,No,1
596,Male,39,23,77.82,1789.86,Month-to-Month,Fiber Optic,No,1
597,Female,42,29,90.97,2638.13,One-Year,Fiber Optic,No,1
598,Male,35,21,68.56,1439.76,Month-to-Month,DSL,Yes,1
599,Female,40,3,95.83,287.49,Month-to-Month,Fiber Optic,Yes,1
600,Female,48,41,104.2,4272.2,Month-to-Month,DSL,No,1
601,Female,52,15,43.18,647.7,Month-to-Month,None,No,1
602,Male,35,6,104.96,629.76,Month-to-Month,Fiber Optic,Yes,1
603,Male,53,11,78.63,864.93,Month-to-Month,None,No,1
604,Female,58,0,106.02,0,Two-Year,Fiber Optic,Yes,1
605,Female,49,2,68.82,137.64,Month-to-Month,Fiber Optic,Yes,1
606,Male,63,29,64.11,1859.19,Month-to-Month,Fiber Optic,Yes,1
607,Female,37,0,112.36,0,Month-to-Month,DSL,Yes,1
608,Male,32,10,52.61,526.1,Month-to-Month,Fiber Optic,Yes,1
609,Female,27,14,105.98,1483.72,Two-Year,DSL,Yes,1
610,Male,59,1,73.56,73.56,Month-to-Month,Fiber Optic,Yes,1
611,Female,51,72,76.27,5491.44,Two-Year,Fiber Optic,Yes,0
612,Male,44,5,57.76,288.8,Month-to-Month,None,No,1
613,Male,47,7,81.57,570.99,One-Year,DSL,No,1
614,Male,33,7,59.27,414.89000000000004,One-Year,DSL,Yes,1
615,Male,69,5,33.53,167.65,Two-Year,Fiber Optic,Yes,1
616,Female,46,0,54.48,0,One-Year,None,No,1
617,Female,46,26,30.57,794.82,One-Year,None,No,1
618,Male,52,68,118.05,8027.4,Month-to-Month,Fiber Optic,Yes,1
619,Male,49,5,116.92,584.6,Month-to-Month,Fiber Optic,Yes,1
620,Female,47,21,65.56,1376.76,Two-Year,DSL,Yes,0
621,Female,37,27,95.55,2579.85,Month-to-Month,None,No,1
622,Female,49,37,61.12,2261.44,Month-to-Month,Fiber Optic,No,1
623,Male,63,10,90.4,904,One-Year,DSL,Yes,1
624,Male,58,7,102.49,717.43,Month-to-Month,Fiber Optic,Yes,1
625,Female,60,7,115.21,806.4699999999999,Two-Year,DSL,No,1
626,Male,39,24,66.02,1584.48,One-Year,None,No,1
627,Female,35,33,100.5,3316.5,One-Year,DSL,Yes,1
628,Male,43,4,53.93,215.72,Two-Year,Fiber Optic,Yes,1
629,Female,45,9,119.13,1072.17,Month-to-Month,DSL,Yes,1
630,Male,55,46,32.32,1486.72,Month-to-Month,None,No,1
631,Female,28,32,84.32,2698.24,Month-to-Month,None,No,1
632,Female,60,83,89.36,7416.88,Month-to-Month,Fiber Optic,Yes,1
633,Female,43,28,91.92,2573.76,One-Year,Fiber Optic,Yes,0
634,Male,40,9,40.83,367.46999999999997,Two-Year,None,No,1
635,Female,34,17,114.47,1945.99,Month-to-Month,DSL,Yes,1
636,Female,28,21,46.31,972.51,Month-to-Month,Fiber Optic,Yes,1
637,Female,53,1,86.05,86.05,Two-Year,DSL,Yes,1
638,Female,45,15,50.04,750.6,Month-to-Month,None,No,1
639,Female,32,24,57.65,1383.6,Month-to-Month,Fiber Optic,No,1
640,Female,32,3,79.18,237.54000000000002,Month-to-Month,None,No,1
641,Male,41,30,67.55,2026.5,Two-Year,Fiber Optic,Yes,0
642,Female,61,17,44.42,755.14,One-Year,DSL,No,1
643,Female,42,60,45.38,2722.8,One-Year,DSL,Yes,0
644,Male,29,0,67.63,0,Two-Year,DSL,Yes,1
645,Male,42,6,98.16,588.96,Month-to-Month,Fiber Optic,No,1
646,Male,42,18,110.82,1994.7599999999998,Month-to-Month,DSL,No,1
647,Female,18,7,37.57,262.99,Two-Year,DSL,Yes,1
648,Female,44,25,65.38,1634.5,Month-to-Month,None,No,1
649,Female,42,28,39.02,1092.5600000000002,One-Year,None,No,1
650,Female,51,2,31.49,62.98,Two-Year,Fiber Optic,No,1
651,Male,63,14,89.55,1253.7,One-Year,Fiber Optic,Yes,0
652,Male,56,14,84.22,1179.08,One-Year,DSL,Yes,0
653,Male,42,9,44.67,402.03000000000003,Two-Year,Fiber Optic,No,1
654,Male,33,54,51.04,2756.16,Two-Year,None,No,1
655,Male,70,35,32.13,1124.5500000000002,Month-to-Month,DSL,No,1
656,Male,45,23,105.15,2418.4500000000003,Month-to-Month,DSL,Yes,1
657,Female,45,25,117.72,2943,Month-to-Month,None,No,1
658,Female,44,12,42.19,506.28,One-Year,Fiber Optic,Yes,0
659,Female,46,50,50.83,2541.5,Month-to-Month,DSL,No,1
660,Female,43,23,108.16,2487.68,One-Year,Fiber Optic,Yes,1
661,Female,39,26,113.38,2947.88,Month-to-Month,Fiber Optic,Yes,1
662,Male,39,39,67.77,2643.0299999999997,One-Year,Fiber Optic,Yes,0
663,Female,44,6,34.56,207.36,Month-to-Month,None,No,1
664,Female,39,32,33.55,1073.6,One-Year,None,No,1
665,Male,37,4,81.66,326.64,One-Year,Fiber Optic,Yes,1
666,Male,46,8,65.36,522.88,Month-to-Month,None,No,1
667,Female,42,8,32.58,260.64,Month-to-Month,Fiber Optic,No,1
668,Male,60,76,82.49,6269.24,One-Year,None,No,1
669,Female,18,38,31.02,1178.76,Month-to-Month,Fiber Optic,Yes,1
670,Female,55,24,100.86,2420.64,Month-to-Month,None,No,1
671,Male,57,25,57.58,1439.5,Two-Year,None,No,1
672,Male,24,16,33.62,537.92,One-Year,DSL,Yes,0
673,Male,41,58,82.95,4811.1,Two-Year,None,No,1
674,Male,41,13,65.79,855.2700000000001,Month-to-Month,None,No,1
675,Male,30,9,117.64,1058.76,Month-to-Month,None,No,1
676,Female,37,3,78.98,236.94,Two-Year,DSL,Yes,1
677,Male,33,30,54.77,1643.1000000000001,One-Year,None,No,1
678,Female,62,26,93.85,2440.1,One-Year,None,No,1
679,Male,54,9,54.43,489.87,Month-to-Month,DSL,Yes,1
680,Female,57,0,111.38,0,Month-to-Month,None,No,1
681,Male,52,36,63.72,2293.92,Month-to-Month,DSL,No,1
682,Male,33,0,79.49,0,Month-to-Month,DSL,No,1
683,Female,39,24,34.55,829.1999999999999,Month-to-Month,Fiber Optic,No,1
684,Female,49,70,68.35,4784.5,Month-to-Month,Fiber Optic,Yes,1
685,Male,32,11,104.91,1154.01,Two-Year,Fiber Optic,Yes,1
686,Female,52,5,102.51,512.5500000000001,Month-to-Month,DSL,Yes,1
687,Male,42,24,50.19,1204.56,One-Year,None,No,1
688,Female,41,33,50.35,1661.55,Two-Year,DSL,No,1
689,Male,52,15,103.56,1553.4,One-Year,DSL,No,1
690,Male,49,68,113.74,7734.32,Month-to-Month,DSL,Yes,1
691,Female,41,1,38.58,38.58,One-Year,Fiber Optic,Yes,1
692,Female,56,14,70.51,987.1400000000001,One-Year,None,No,1
693,Male,34,25,60.37,1509.25,One-Year,Fiber Optic,Yes,0
694,Female,51,39,108.36,4226.04,One-Year,None,No,1
695,Female,50,3,37.52,112.56,Two-Year,DSL,No,1
696,Male,41,32,49,1568,One-Year,Fiber Optic,Yes,0
697,Female,48,16,97.72,1563.52,Month-to-Month,Fiber Optic,Yes,1
698,Male,32,10,34.62,346.2,One-Year,Fiber Optic,Yes,1
699,Female,54,2,74.33,148.66,Month-to-Month,DSL,No,1
700,Female,43,40,69.79,2791.6000000000004,Two-Year,Fiber Optic,Yes,0
701,Female,39,3,60.1,180.3,Month-to-Month,Fiber Optic,Yes,1
702,Male,55,7,65.51,458.57000000000005,Month-to-Month,None,No,1
703,Male,37,6,77.69,466.14,Two-Year,Fiber Optic,Yes,1
704,Male,30,41,44.52,1825.3200000000002,One-Year,DSL,Yes,0
705,Male,29,22,81.48,1792.5600000000002,Month-to-Month,Fiber Optic,Yes,1
706,Male,51,31,102.49,3177.19,Month-to-Month,DSL,Yes,1
707,Female,32,5,98.41,492.04999999999995,Two-Year,None,No,1
708,Male,62,19,43.85,833.15,Month-to-Month,Fiber Optic,No,1
709,Male,24,16,43.43,694.88,Two-Year,DSL,Yes,0
710,Female,61,35,54.14,1894.9,Month-to-Month,None,No,1
711,Male,47,47,62.5,2937.5,One-Year,Fiber Optic,Yes,0
712,Female,44,0,66.76,0,Two-Year,DSL,Yes,1
713,Male,39,22,91.17,2005.74,Month-to-Month,Fiber Optic,Yes,1
714,Female,48,1,35.1,35.1,Month-to-Month,DSL,Yes,1
715,Male,44,15,33.12,496.79999999999995,Month-to-Month,None,No,1
716,Male,56,6,65.27,391.62,One-Year,None,No,1
717,Female,46,7,92.74,649.18,One-Year,None,No,1
718,Male,46,8,47.41,379.28,One-Year,Fiber Optic,Yes,1
719,Female,41,19,87.74,1667.06,Month-to-Month,Fiber Optic,Yes,1
720,Male,44,8,53.38,427.04,Month-to-Month,None,No,1
721,Male,48,26,109.75,2853.5,Month-to-Month,DSL,Yes,1
722,Female,27,10,110.61,1106.1,Month-to-Month,Fiber Optic,Yes,1
723,Male,31,1,56.76,56.76,One-Year,Fiber Optic,Yes,1
724,Female,52,30,50.7,1521,Two-Year,DSL,No,1
725,Female,46,6,67.02,402.12,One-Year,Fiber Optic,Yes,1
726,Female,43,11,51.65,568.15,Month-to-Month,None,No,1
727,Female,45,23,90.51,2081.73,Two-Year,None,No,1
728,Male,48,8,104.35,834.8,One-Year,DSL,No,1
729,Male,39,1,90.58,90.58,Two-Year,DSL,Yes,1
730,Male,37,9,104.19,937.71,One-Year,DSL,Yes,1
731,Female,46,57,65.73,3746.61,Month-to-Month,None,No,1
732,Female,35,20,44.07,881.4,Month-to-Month,DSL,No,1
733,Male,49,22,96.42,2121.2400000000002,One-Year,None,No,1
734,Female,27,20,62.44,1248.8,Month-to-Month,DSL,Yes,1
735,Male,55,4,90.41,361.64,Month-to-Month,Fiber Optic,Yes,1
736,Female,49,10,54.36,543.6,One-Year,Fiber Optic,Yes,1
737,Male,47,27,37.31,1007.3700000000001,One-Year,None,No,1
738,Female,54,2,119.33,238.66,One-Year,DSL,Yes,1
739,Female,61,6,44.06,264.36,Month-to-Month,Fiber Optic,Yes,1
740,Male,55,6,118.96,713.76,Month-to-Month,DSL,No,1
741,Male,26,11,117.96,1297.56,One-Year,None,No,1
742,Male,32,78,101.44,7912.32,Two-Year,None,No,1
743,Male,38,1,89.35,89.35,One-Year,DSL,Yes,1
744,Male,45,14,82,1148,Two-Year,None,No,1
745,Female,50,3,107.95,323.85,One-Year,Fiber Optic,No,1
746,Female,37,70,56.05,3923.5,One-Year,DSL,Yes,0
747,Female,46,2,72.09,144.18,Month-to-Month,Fiber Optic,Yes,1
748,Male,37,10,85.75,857.5,One-Year,DSL,Yes,1
749,Female,38,26,67.01,1742.2600000000002,One-Year,None,No,1
750,Female,30,24,68.47,1643.28,One-Year,None,No,1
751,Male,35,10,59.73,597.3,Month-to-Month,DSL,No,1
752,Female,31,8,80.78,646.24,One-Year,Fiber Optic,Yes,1
753,Female,35,10,106.55,1065.5,Month-to-Month,None,No,1
754,Male,55,6,48.14,288.84000000000003,One-Year,None,No,1
755,Male,35,4,114.1,456.4,Month-to-Month,Fiber Optic,No,1
756,Female,71,13,92.02,1196.26,Two-Year,None,No,1
757,Male,49,6,104.09,624.54,Month-to-Month,Fiber Optic,No,1
758,Female,46,6,80.06,480.36,Month-to-Month,Fiber Optic,Yes,1
759,Female,36,21,100.16,2103.36,Month-to-Month,None,No,1
760,Female,52,69,31.46,2170.7400000000002,One-Year,Fiber Optic,Yes,0
761,Male,39,18,103.65,1865.7,Month-to-Month,Fiber Optic,No,1
762,Male,46,1,33.61,33.61,Month-to-Month,Fiber Optic,Yes,1
763,Female,70,1,110.09,110.09,One-Year,None,No,1
764,Female,44,60,119.28,7156.8,Month-to-Month,None,No,1
765,Male,56,7,56.47,395.28999999999996,Two-Year,Fiber Optic,No,1
766,Female,37,1,48.93,48.93,Two-Year,Fiber Optic,Yes,1
767,Female,44,18,98.88,1779.84,One-Year,Fiber Optic,Yes,0
768,Male,62,19,52.77,1002.6300000000001,Month-to-Month,Fiber Optic,No,1
769,Male,38,20,107.9,2158,One-Year,DSL,Yes,1
770,Female,63,6,39.26,235.56,Month-to-Month,None,No,1
771,Male,52,0,41.34,0,Month-to-Month,Fiber Optic,Yes,1
772,Male,39,67,118.12,7914.04,Month-to-Month,Fiber Optic,Yes,1
773,Male,51,5,90.65,453.25,Two-Year,DSL,Yes,1
774,Male,54,22,106.22,2336.84,Month-to-Month,DSL,Yes,1
775,Female,51,24,59.19,1420.56,One-Year,None,No,1
776,Female,29,18,90.88,1635.84,One-Year,Fiber Optic,Yes,0
777,Male,37,7,83.48,584.36,Month-to-Month,DSL,Yes,1
778,Female,42,6,84.28,505.68,Month-to-Month,Fiber Optic,Yes,1
779,Female,44,18,91.43,1645.7400000000002,Two-Year,Fiber Optic,Yes,0
780,Female,51,40,81.78,3271.2,One-Year,DSL,Yes,0
781,Male,46,58,68.62,3979.96,One-Year,Fiber Optic,Yes,0
782,Male,31,2,54.83,109.66,Month-to-Month,Fiber Optic,Yes,1
783,Female,48,3,99.17,297.51,Month-to-Month,Fiber Optic,Yes,1
784,Female,51,57,50.36,2870.52,Month-to-Month,Fiber Optic,No,1
785,Male,50,26,92.31,2400.06,Month-to-Month,Fiber Optic,Yes,1
786,Male,55,42,51,2142,Month-to-Month,None,No,1
787,Male,53,4,86.28,345.12,Two-Year,Fiber Optic,Yes,1
788,Female,49,17,97.24,1653.08,Month-to-Month,DSL,Yes,1
789,Female,44,24,49.68,1192.32,Month-to-Month,DSL,Yes,1
790,Female,28,22,35.39,778.58,One-Year,Fiber Optic,Yes,0
791,Male,49,10,41.79,417.9,One-Year,None,No,1
792,Female,47,0,84.54,0,Month-to-Month,DSL,Yes,1
793,Female,47,17,106.45,1809.65,One-Year,None,No,1
794,Male,32,5,34.05,170.25,Month-to-Month,DSL,Yes,1
795,Female,34,11,96.07,1056.77,Month-to-Month,Fiber Optic,Yes,1
796,Female,55,63,60.72,3825.36,Month-to-Month,None,No,1
797,Male,44,10,73.07,730.6999999999999,Two-Year,Fiber Optic,Yes,1
798,Female,51,36,113.6,4089.6,Month-to-Month,Fiber Optic,Yes,1
799,Male,45,4,59.88,239.52,Month-to-Month,DSL,Yes,1
800,Female,45,22,71.88,1581.36,Month-to-Month,None,No,1
801,Female,54,75,31.23,2342.25,Two-Year,DSL,No,1
802,Female,39,2,37.34,74.68,Month-to-Month,None,No,1
